                                                                  Ver 0.38
 Major Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor 
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing

$R:Default Major_Chord_Progression mebcpj.dat

 T [I,I6,IM7][I7][VIm7(VIm),IIIm7(IIIm)][#IVm7(&5),IIIm7(&5)]            Tonic
 S [IV,IV6,IVM7][IV7][IIm7(IIm),VIm7(VIm)][&VIIM7,VII7]            Subdominant
 SM [IVm,IVm6,IVM7,IVm7][-][IIm7(&5),&VII7,&VI(&VI6)][&IIM7,&VI7]    SD Minore
 D [V7][-][VIIm7(&5)=VII%][&II7]                                      Dominant
 SED [I7,II7(DD),III7,IV7,VI7,VII7]                         Secondary Dominant
 DD [II7]                                                      Double Dominant
 2-5 IIm7 -> V7  Two Five

 Major Chord Progression
 I -> IV,(IVm),VIm,IIIm
 I6 -> V7
 IM7 -> V7
 IIm -> VII%
 IIm7 -> I,I6,IM7,IIIm7,VIm7,V7
 IIIm
 IIIm7 -> V7
 IV(IVm) -> V7,I,VII%,IIm,IIIm
 IVm -> I,IIm
 IVM7 -> I,I6,IM7
 IV6 -> I,I6,IM7
 V
 V7(IIm7$V7) -> I,I6,IM7,IIIm7,VIm7,IIm,Iv
 VIm -> IIm
 VIm7 -> V7,VIIm7(&5)
 VIIm(&5)
 VIIm7(&5) -> I,I6,IM7,IIIm7
 VII%=VIIm7(&5) -> IIIm

 Memo
             Major Chord
         T   I     -> All
        (SD) IIm   -> V
        (D)  IIIm  -> I,VI
 I7  ->  SD  IV    -> All (ng. VI)
 II7 ->  D   V     -> I,VI
        (T)  VIm   -> All (ng. I)
             VII% 

                   Parallel Chord 
         T   I     Im 
        (SD) IIm   II% 
        (D)  IIIm  &III
         SD  IV    IVm 
         D   V     V  
        (T)  VIm   &VI 
             VII%  &VII

 !skey abc     : Put skey abc
 !skey = Value : Put Value
 $skey         : Set skey to $ Level
 $skey = Value : Set skey & Value to $ Level


!K1 T[I,VI] -> D[V,V7,V9] -> T  Cadence
!K2 T[I,VI] -> S[II,IV] -> D[V,V7,V9] ->T  Cadence
!K3 T[I,VI] -> S[II,IV] -> T  Cadence
!Major Chord [Original][Special][Substitute][Non Diatonic]

 Chord Pattern
 -> Dominant motion
!P Chord Pattern  P1:T-SD-D  P2:T-SD-D  P3:T-DD-SD-D  P4:T-SD-SDM
!P1  T-SD-D  [I,IIIm7,VIm7,#IV%]-VIm7-IV-V7  [I,..]-IIm7-V7
!P2  T-SD-D  [I,VIm7,IIIm7,#IV%]-I7->IV-V7  [I,..]-VI7-IIm7-V7
!P3  T-DD-SD-D  [I,#IV%,VIm7,IIIm7]-II7-IV-V7  [I,..]-II7-IIm7-V7
!P4  T-SD-SDM  [I,#IV%]-[I7,IIIm7,III7,IV7,VII7]->IV-IVm
!Mod I-IV(&VI)-VII%(II%)-V7(Minor)-Im(Minor)

 ----Major Code Progression----
$0:Major dur Reserve
!T   [I,I6,IM7][I7][VIm7(VIm),IIIm7(IIIm)][#IVm7(&5),IIIm7(&5)] Tonic
!S   [IV,IV6,IVM7][IV7][IIm7(IIm),VIm7(VIm)][&VIIM7,VII7] Subdominant
!SD  [IV,IV6,IVM7][IV7][IIm7(IIm),VIm7(VIm)][&VIIM7,VII7] Subdominant
!SM  [IVm,IVm6,IVM7,IVm7][-][IIm7(&5),&VII7,&VI(&VI6)][&IIM7,&VI7] Sub D
!SDM [IVm,IVm6,IVM7,IVm7][-][IIm7(&5),&VII7,&VI(&VI6)][&IIM7,&VI7] Sub D
!D   [V7][-][VIIm7(&5)=VII%][&II7] Dominant
!SED [I7,II7(DD),III7,IV7,VI7,VII7] Secondary Dominant
!DD  [II7] Double Dominant
!2-5 IIm7 -> V7  Two Five

$2:Default_Chord_Progression Default
$2:I = "I $I $4:M $3:M T-> "
$2:I6 = "I6 $I6 $4:6 $3:6 T-> "
$2:I69 = "I69 $I69 $4:69 $3:69 T-> "
$2:Isus4 = "Isus4 $Isus4 $4:sus4 $3:sus4 -> I"
$2:IM7 = "IM7 $IM7 $4:M7 $3:M7 T-> "
$2:IM79 = "IM79 $IM79 $4:M79 $3:M79 T-> "
$2:IM7(9) = "IM7(9) $IM7(9) $4:M7(9) $3:M7(9) T-> "
$2:&IIM7 = "&IIM7 $&IIM7 $4:M7 $3:M7 SDM-> I"
$2:IIm = "IIm $IIm $4:m $3:m SD-> VII%"
$2:IIm7 = "IIm7 $IIm7 $4:m7 $3:m7 SD-> I,I6,IM7,IIIm7,VIm7,V7"
$2:IIm7(&5) = "IIm7(&5) $IIm7(&5) $4:m7(&5) $3:m7(&5) SDM-> V7"
$2:&IIIdim = "&IIIdim $&IIIdim $4:dim $3:dim -> IIm7"
$2:IIIm = "IIIm $IIIm $4:m $3:m T->"
$2:IIIm7 = "IIIm7 $IIIm7 $4:m7 $3:m7 T-> V7"
$2:IIIm7(&5) = "IIIm7(&5) $IIIm7(&5) $4:m7(&5) $3:m7(&5) T->"
$2:IV = "IV $IV $4:M $3:M SD-> V7,I,VII%,IIm,IIIm"
$2:IVM = "IVM $IVM $4:M $3:M SD-> V7,I,VII%,IIm,IIIm"
$2:IVsus4 = "IVsus4 $IVsus4 $4:sus4 $3:sus4 -> IV"
$2:IVm = "IVm $IVm $4:m $3:m SDM-> I,IIm"
$2:IVm6 = "IVm6 $IVm6 $4:m6 $3:m6 SDM->"
$2:IVm69 = "IVm69 $IVm69 $4:m69 $3:m69 SDM->"
$2:IVm6(9) = "IVm6(9) $IVm6(9) $4:m6(9) $3:m6(9) SDM->"
$2:IVmM7 = "IVmM7 $IVmM7 $4:mM7 $3:mM7 SDM->"
$2:IVm7 = "IVm7 $IVm7 $4:m7 $3:m7 SDM->"
$2:#IVm7(&5) = "#IVm7(&5) $#IVm7(&5) $4:m7(&5) $3:m7(&5)"
$2:IVM7 = "IVM7 $IVM7 $4:M7 $3:M7 SD-> I,I6,IM7"
$2:IV6 = "IV6 $IV6 $4:6 $3:6 SD-> I,I6,IM7"
$2:IV69 = "IV69 $IV69 $4:69 $3:69 SD-> I,I6,IM7"
$2:IV7 = "IV7 $IV7 $4:7 $3:7 SD->"
$2:V = "V $V $4:M $3:M"
$2:Vsus4 = "Vsus4 $Vsus4 $4:sus4 $3:sus4 -> V"
$2:V7 = "V7 $V7 $4:7 $3:7  D-> I,I6,IM7,I7,IIIm7,VIm7,IIm,Iv"
$2:Vm7(9) = "Vm7(9) $Vm7(9) $4:m7(9) $3:m7(9) -> test"
$2:VIm = "VIm $VIm $4:m $3:m SD-> IIm"
$2:VIm7 = "VIm7 $VIm7 $4:m7 $3:m7 SD-> V7,VIIm7(&5)" 
$2:VIm79 = "VIm79 $VIm79 $4:m79 $3:m79 SD-> " 
$2:VIm7(9) = "VIm7(9) $VIm7(9) $4:m7(9) $3:m7(9) ->" 
$2:&VI = "&VI $&VI $4:M $3:M SDM->"
$2:&VI6 = "&VI6 $&VI6 $4:6 $3:6 SDM->"
$2:&VI69 = "&VI69 $&VI69 $4:69 $3:69 SDM->"
$2:&VIM7 = "&VIM7 $&VIM7 $4:M7 $3:M7 SDM->"
$2:VIIm7(&5) = "VIIm7(&5) $VIIm7(&5) $4:m7(&5) $3:m7(&5) D-> I,I6,IM7,IIIm7"
$2:&VIIM7 = "&VIIM7 $&VIIM7 $4:M7 $3:M7 SD->"
$2:I7 = "I7 $I7 $4:7 $3:7 T-> IV,IV7"
$2:II = "II $II $4:M $3:M"
