                                                                  Ver 0.33
 Minor Chord Progression Rule file
 Space is Comment Line
 Level
 $R:  Chord Rule Name
 $0:  Top Level key = Major/Minor
 $1:  Level 1  $1: = $Key
 $2:  Level 2  Chord Progression
 $3:  Level 3  Root+Position Name
 $4:  Level 4  Chord Name
 $5:  Level 5  Voicing
 $6:  Level 6  Chord Select Value
 $7:  Level 7  Chord Select Param
 $8:  Level 8  Exstra Chord
 $9:  Level 9  Special Chord Progression
 $A:  Available Note Scale
 $M:  Temperment
 $N:  Chord Name voicing
 
 T [Im,Im6,ImM7,Im][-][VIm7(&5),&III(&III6,&IIIM7),&VI(&VIM7)][IV7]  Tonic
 S [IVm,IVm6,IVm7][IIm7,IV,IV7][IIm7(&5)=II%,&VII7,&VI(&VI6,&VIM7)]   SD
 SM [-]
 D [V7][Vm(7)][VIIdim][&II7]                                       Dominant
 SED [I7,II7(DD),&III7,&VI7,VI7,(VII7)]                  Secondary Dominant
 DD [II7]                                                   Double Dominant
 2-5 IIm7 -> V7  Two Five

 Minor Chord Progression
 Im
 Im7
 ImM7
 Im6
 &II/IV
 IIm(&5)
 IIm
 IIm7(&5) -> V7[E7]
 II%=IIm7(&5) -> V7[E7]
 IIm7
 &III
 &III(#5)
 &IIIM7(#5)
 &IIIM7(#5)
 IVm -> V7,Im,II%,VIIdim,&VII7,II%
 IV[D] -> Im
 IVm7
 IV7
 IVm6
 Vm
 V
 Vm7
 V7 -> Im,&IV,II%,IVm
 &VI -> II%
 VIm(&5)
 &VIM7 -> II%=IIm7(&5)
 VIm7(&5)
 &VII
 VIIm(&5)
 &VII7 -> &III
 VIIdim
 VIIm7(&5)

 !skey abc     : Put skey abc
 !skey = Value : Put Value
 $skey         : Set skey to $ Level
 $skey = Value : Set skey & Value to $ Level

$R:Default Minor_Chord_Progression mebcpi.dat

!K1 [T->D->T]         Cadence
!K2 [T->S->D->T]      Cadence
!K3 [T->S->T]         Cadence
!Minore Chord [Original][][Substitute][Special]

 Chord Pattern
 -> Dominant motion
!P Chord Pattern P1:T-SD-D  P2:T-SD-D  P3:T-DD-SD-D  P4:T-SD-D
!P1  T-SD-D  [Im,VI%]-&VI-IVm-V7  [Im,VI%]-&VI-IIm7(&5)_V7
!P2  T-SD-D  [Im,VI%]-I7->IVm-V7  [Im,VI%]-VI7->IIm7(&5)_V7
