
                    1998.5.24 hirose
MIDI Patch

Device    Port - Unit(A,B,C)
                 in out   in out
M1R(1)       1 - A3  A8 - C3  C3 (Ch 1-8)     
M3R(1)       1 - A3  A8 - C4  C4 (Ch 9-16)
M3R(3)       5 - B3  B8 - C6  C6 (Ch 1-8)
M3R(2)       5 - B3  B8 - C5  C5 (Ch 9-16)
M1R(2)       6 - Dirext x C2  C2 (Ch 1-8) x:switch By MIDI Cable at Config 
Tx16W(1)     3 - A5  A4 (Ch 1-8)
Tx16W(2)     3 - A5  A5 (Ch 9-16)
Tx16W(3)     8 - A6  A6 (Ch 1-8)
Tx16W(4)     8 - A6  A7 (Ch 9-16)
Tx1P         7 - B5  B3
DSM1         7 - B5  B4
S550(1)      4 - B6  B5
1000Hx       0 - Direct 
SC-88Pro     0 - Direct 
Dx7          0 - A2  A1
MT32         0 - A2  A3
sc88-pro     0   Direct ?
TX16w(5)     2 - Direct(Ch 1-8)
TX16w(11)    2 - Direct(Ch 9-16)
TX16w(6)     7 - Direct(Ch 1-8)  
TX16w(7)     5 - Direct(Ch 9-16)  
S550(2)      9 - Direct(Ch 1-8)
Tx16w(10)    9 - Direct(Ch 9-16)
TX16w(8)    10 - Direct(Ch 1-8)       
TX16w(9)    10 - Direct(Ch 9-16)      

 Instrment    Device       Port   Channel  FileName   Comment
%Pic.         Tx16w(3)        8        1      080    lag 6 <bit>
!Pic.         Tx16w(9)       10        9      0a8    lag 6 <bit>
 Pic.         Tx16w(9)       10        9      0a9    lag 6 <bit>

 Fl.1         M1R(1)          1        1      010    Soft Flute
 Fl.2         M1R(2)          6        1      060    Soft Flute

 Ob.1         M1R(1)          1        2      011    Oboe 
 Ob.1         M1R(2)          5        2      051    Oboe
%Ob.1         Tx16W(3)        8        5      084    lag 6 <bit>
%Ob.2         Tx16W(3)        8        6      085    lag 6 <bit>
!Ob.1         Tx16W(3)        8        1      080    lag 6 <bit>
!Ob.2         Tx16W(3)        8        2      081    lag 6 <bit>
 Ob.3         Tx16W(3)        8        3      082    lag 6 <bit>

 Cl.1         M1R(1)          1        3      012    Clarinet
 Cl.2         M1R(2)          5        3      052    Clarinet
%Cl. in Es    Tx16W(3)        8        2      081    lag 6 <bit>
%Cl. in B.1   Tx16W(3)        8        3      082    lag 6 <bit>
%Cl. in B.2   Tx16W(3)        8        4      083    lag 6 <bit>
!Cl. in Es    Tx16W(8)       10        1      0a0    lag 6 <bit>
!Cl. in B.1   Tx16W(8)       10        2      0a1    lag 6 <bit>
!Cl. in B.2   Tx16W(8)       10        3      0a2    lag 6 <bit>

!Fg.1         Tx16W(4)        8        9      088    lag 4 <bit>
!Fg.2         Tx16W(4)        8       10      089    lag 4 <bit>
 CFg.(Basson) Tx16W(4)        8       11      08a    lag 4 <bit>

 Hn.1         M3R(3)          5        5      054    French Horn 03
 Hn.2         M3R(3)          5        6      055    Soft Horn 45
 Hn.3         M3R(3)          5        7      056    Soft Horn 45
!Hn.1         Tx16W(1)        3        4      033    lag 2 <bit>
!Hn.2         Tx16W(1)        3        5      034    lag 2 <bit>
!Hn.3         Tx16W(1)        3        6      035    lag 2 <bit>
!Hn.4         Tx16W(1)        3        7      036    lag 2 <bit>
 Hn.1         SC88-pro        0        6      005    lag 2 <bit>
 Hn.2         SC88-pro        0        7      006    lag 2 <bit>
 Hn.3         SC88-pro        0        8      007    lag 2 <bit>

