 Musical Symbols       mebrdf.dat  2021.12.3 meb V 2.47

                       symtype     symv1     symv2     symv3     symv4
                       integer      real      real      real      char
    1 - 9    dynamic            velocity   m.velo.   reserve          
              (megmeb)          mv->dymc mv->mdymc                    
{ppp}                        1       1.0      10.0                    
{pp}                         2       3.0      30.0                    
{p}                          3       6.0      60.0                    
{mp}                         4       9.0      90.0                    
{mf}                         5      13.0     130.0                    
{f}                          6      14.0     140.0                    
{ff}                         7      15.0     150.0                     
{fff}                        8      16.0     160.0                    

  10 - 99    Reserve

 100 - 199   Tempo
                       symtype     symv1     symv2     symv3     symv4
             (megmeb) mb->tsym            mb->dymc
             (megmiv)          mr->temp1 mr->temp2 mr->temp3
                                 reserve     tempo      band
{grave}                    100                  40         6          
{largo}                    101                  46         7           
{lento}                    102                  52         8          
{adagio}                   103                  58         9          
{larghetto}                104                  60        10          
{andante}                  105                  66        11          
{andantino}                106                  76        12          
{moderato}                 107                  84        15          
{allegretto}               108                 108        16          
{allegro moderato}         109                 116        10          
{allegro ma non troppo}    110                 120        10          
{allegro}                  111                 132        18          
{allegro assai}            112                 140        15          
{arregro vivace}           113                 150        15          
{vivace}                   114                 160        20          
{presto}                   115                 184        20           
{prestissimo}              116                 200        20          
{commodo}                  117                 xxx        xx          
{piu allegro}              118                 xxx        xx          
{meno allegro}             119                 xxx        xx          
{piu mosso}                120                 xxx        xx          
{rit.}                     121                 xxx        xx          
{accel.}                   122                 xxx        xx          
{in tempo}                 123                 190        20           
{vivacissimo}              124                 xxx        xx          
{.                         125                 xxx        xx           

  200 - 999    expression
                       symtype     symv1     symv2     symv3     symv5
                               mr->expr1 mr->expr2 mr->expr3
{affettuoso}               200         1                              
{amorosamente}             201         2                              
{con amore}                202         3                              
{amoroso}                  203         4                              
{allegramente}             204         5                              
{con allegrezza}           205         6                              
{con anima}                206         7                              
{animato}                  207         8                              
{con brio}                 208         9                              
{con moto}                 209        10                              
{spiritoso}                210        11                              
{con spirito}              211        12                              
{rapidamente}              212        13                              
{veloce}                   213        14                              
{vivo}                     214        15                              
{appassionato}             215        16                              
{passionato}               216        17                              

  1000 - 9999   woodwind instruments

       transpose ->  1  3     6  8 10    13
                   0| 2| 4| 5| 7| 9|11|12
  trnst            [0]             [1]
    c    [0]         0               0 
         [1]         7 (#######)    12 (&&&&&)
    d    [2]         2 (##)          2 (##)
         [3]        10 (&&&)        10 (&&&)
    e    [4]         4 (####)        4 (####)
    f    [5]         8 (&)           8 (&)
         [6]         6 (######)     13 (&&&&&&)
    g    [7]         1 (#)           1 (#)
         [8]        11 (&&&&)       11 (&&&&)
    a    [9]         3 (###)         3 (###)
    b   [10]         9 (&&)          9 (&&)
    h   [11]         5 (#####)      14 (&&&&&&&)

             Instrument number  Low note High note Transpose  Interval National

                       symtype     symv1     symv2     symv3     symv4
{Male_vocal}              7010        58        74         0        -7 Eng.
{Female_vocal}            7011        56        68         0         0 Eng.
{Vocal}                   7012        57        76         0         0 Eng. 
{Vo.}                     7012        57        76         0         0 Eng. 
{Soprano}                 7013        60        84         0         0 Ita.
{Mezo_Soprano}            7014        57        81         0         0 Ita. 
{Alto}                    7015        53        79         0         0 Ita.
{Contralto}               7016        53        79         0         0 Ita.
{Tenore}                  7017        48        69         0         0 Ita.
{Baritono}                7018        43        67         0         0 Ita.
{Bass}                    7019        41        62         0         0 Ita. 

{Pic.}                    1000        74       107         0         0 EFI 
{Piccolo}                 1000        74       107         0         0 EFI 
{Ottavino}                1000        74       107         0         0 Ita.
{Ott.}                    1000        74       107         0         0 Ita.

{Flute}                   1010        60        96         0         0 Eng.
{Fl.}                     1010        60        96         0         0 Eng.
{Flauto}                  1010        60        96         0         0 Ita.
{Flauto_grande}           1010        60        96         0         0 Ger.
{Flote}                   1010        60        96         0         0 Ger.

{Alto_flute}              1011         0       127        -6        -3 Eng.
{Altflote}                1011         0       127        -6        -3 Ger.
{Flute_en_sol}            1011         0       127        -6        -3 Fra.
{Flauto_contralto}        1011         0       127        -6        -3 Ita.

{Ob.}                     1020        59        91         0         0 Ieg 
{Oboe}                    1020        59        91         0         0 Ieg 
{Hautbois}                1020        59        91         0         0 Fra.
{Htb.}                    1020        59        91         0         0 Fra.
{Hoboe}                   1020        59        91         0         0 

{Hautbois_d'amour}        1021         0       127        -4        -2 Fra.
{Oboe_d'amore}            1021         0       127        -4        -2 IGE 
{Liebesoboe}              1021         0       127        -4        -2 Ger.

{English_Horn}            1022        58        87        -8        -4 Eng.
{Eng_Hn.}                 1022        58        87        -8        -4 Eng.
{Cor_Anglais}             1022        58        87        -8        -4 Fra.
{Corno_Inglese}           1022        58        87        -8        -4 Ita.
{Cor_Inglese}             1022        58        87        -8        -4 Ita.
{Englisches_Horn}         1022        58        87        -8        -4 Ger.
{Englisch_Horn}           1022        58        87        -8        -4 Ger.

{Fagotto}                 1023        36        77         0         0 Ita.
{Fg.}                     1023        36        77         0         0 Ita.
{Fagott}                  1023        36        77         0         0 Ger.
{Fagotti}                 1023        36        77         0         0 Ger.
{Fag.}                    1023        36        77         0         0 Ger.
{Bassoon}                 1023        36        77         0         0 Eng.
{Bn.}                     1023        36        77         0         0 Eng.
{Bon.}                    1023        36        77         0         0 Eng.
{Basson}                  1023        36        77         0         0 Fra.

{Cfg.}                    1023         0       127         0         0 Fra.
{C-fg.}                   1023         0       127         0         0 Fra.

{heckelphone}             1024         0       127       -12        -7 Eng.
{Heckelphon}              1024        11         3       -12        -7 Ger.

{CL.pic.}                 1028         0       127         0         0 IE  
{CL.pic_Es}               1028         0       127         3         2 IE  
{CL.picc.}                1028         0       127         0         0 IE  
{Clarinet}                1029         0       127         0         0 Eng.
{Cl.}                     1029         0       127         0         0 Eng.
{CL.in_A&}                1030        51        91         9         5 IE  
{CL.in_E&}                1031        51        91         3         2 IE  
{Cl.in_D}                 1032        51        91         2         1 IE  
{CL.in_C}                 1033        51        91         0         0 IE  
{CL.in_B&} /* sop */      1034        51        92        -2        -1 IE  
{CL.in_A}  /* sop */      1035        51        91        -3        -2 IE  
{CL.in_E&_Alt}            1036        51        91       -10        -5 IE  
{CL.in_B&_Bass}           1037        51        91       -14        -8 IE  
{CL.in_B&_CBass}          1038        51        91       -26       -12 IE  
{CL.in_A_Bass}            1039        51        91       -16        -9 IE  

