                       symtype     symv1     symv2     symv3     symv4
                       integer      real      real      real      char
    1 - 9    dynamic            velocity   m.velo.   reserve      xxxx
              (megmeb)          mv->dymc mv->mdymc   reserve      xxxx
{ppp}                        1       1.0      10.0       1.0      xxxx
{pp}                         2       3.0      30.0       2.0      xxxx
{p}                          3       6.0      60.0       3.0      xxxx
{mp}                         4       9.0      90.0       4.0      xxxx
{mf}                         5      13.0     130.0       6.0      xxxx
{f}                          6      14.0     140.0       7.0      xxxx
{ff}                         7      15.0     150.0       8.0      xxxx
{fff}                        8      16.0     160.0       9.0      xxxx

  10 - 99    Reserve

 100 - 199   Tempo
                       symtype     symv1     symv2     symv3     symv4
             (megmeb) mb->tsym            mb->dymc
             (megmiv)          mr->temp1 mr->temp2 mr->temp3
                                 reserve     tempo      band
{grave}                    100       xxx        40         6      xxxx
{largo}                    101       xxx        46         7      xxxx
{lento}                    102       xxx        52         8      xxxx
{adagio}                   103       xxx        58         9      xxxx
{larghetto}                104       xxx        60        10      xxxx
{andante}                  105       xxx        66        11      xxxx
{andantino}                106       xxx        76        12      xxxx
{moderato}                 107       xxx        84        15      xxxx
{allegretto}               108       xxx       108        16      xxxx
{allegro moderato}         109       xxx       116        10      xxxx
{allegro ma non troppo}    110       xxx       120        10      xxxx
{allegro}                  111       xxx       132        18      xxxx
{allegro assai}            112       xxx       140        15      xxxx
{arregro vivace}           113       xxx       150        15      xxxx
{vivace}                   114       xxx       160        20      xxxx
{presto}                   115       xxx       184        20      xxxx
{prestissimo}              116       xxx       200        20      xxxx
{commodo}                  117       xxx     xxxxx     xxxxx      xxxx
{piu allegro}              118       xxx     xxxxx     xxxxx      xxxx
{meno allegro}             119       xxx     xxxxx     xxxxx      xxxx
{piu mosso}                120       xxx     xxxxx     xxxxx      xxxx
{rit.}                     121       xxx     xxxxx     xxxxx      xxxx
{accel.}                   122       xxx     xxxxx     xxxxx      xxxx
{in tempo}                 123       xxx     xxxxx     xxxxx      xxxx
{.                         124       xxx     xxxxx     xxxxx      xxxx

  200 - 999    expression
                       symtype     symv1     symv2     symv3     symv5
                               mr->expr1 mr->expr2 mr->expr3
{affettuoso}               200         1     xxxxx     xxxxx      xxxx
