 Appyo-Lab 2015.3.4

 ==GM======
 Port 0 GM sound 1                                       Max.128
 Instruments  Device       Port   Hex Ch      PC#    Out Comment             
@piccolo      GM              0    0)  1       73    int Pipe(73-80)
@Flute        GM              0    1)  2       74    int Pipe(73-80)
@Oboe         GM              0    2)  3       69    int Reed(65-72)
@Pad          GM              0    3)  4       90    int Pad.
@Marinba      GM              0    4)  5       13    int Perc.
@MusicBox     GM              0    5)  6       11    int Melody(Vocal)
@A_Guitar     GM              0    6)  7       25    int Guitar(25-32)
@E_Guitar     GM              0    7)  8       28    int Guitar(25-32)
@Piano        GM              0    8)  9        1    int Piano(1-8)
@Drum         GM              0    9) 10             int Drum
@Percussion   GM              0    A) 11       14    int Percussion(9-16)
@Organ        GM              0    B) 12       18    int Organ(17-24)
@Choir        GM              0    C) 13       92    int Synth(81-104)
@Violin       GM              0    D) 14       41    int Strings
@Bass         GM              0    E) 15       33    int AC Bass
@Cbass        GM              0    F) 16       44    int Strings

 Port 1 GM sound 1                                       Max.128
 Instruments  Device       Port   Hex Ch      PC#    Out Comment
@piccolo      GM              1    0)  1       73    int Pipe(73-80)
@Flute        GM              1    1)  2       74    int Pipe(73-80)
@Oboe         GM              1    2)  3       69    int Reed(65-72)
@Pad          GM              1    3)  4       90    int Pad.
@Marinba      GM              1    4)  5       13    int Perc.
@MusicBox     GM              1    5)  6       11    int Melody(Vocal)
@A_Guitar     GM              1    6)  7       25    int Guitar(25-32)
@E_Guitar     GM              1    7)  8       28    int Guitar(25-32)
@Piano        GM              1    8)  9        1    int Piano(1-8)
@Drum         GM              1    9) 10             int Drum
@Percussion   GM              1    A) 11       14    int Percussion(9-16)
@Organ        GM              1    B) 12       18    int Organ(17-24)
@Choir        GM              1    C) 13       92    int Synth(81-104)
@Violin       GM              1    D) 14       41    int Strings
@Bass         GM              1    E) 15       33    int AC Bass
@Cbass        GM              1    F) 16       44    int Strings

 Port 2 GM sound 1                                       Max.128
 Instruments  Device       Port   Hex Ch      PC#    Out Comment
@piccolo      GM              2    0)  1       73    int Pipe(73-80)
@Flute        GM              2    1)  2       74    int Pipe(73-80)
@Oboe         GM              2    2)  3       69    int Reed(65-72)
@Pad          GM              2    3)  4       90    int Pad.
@Marinba      GM              2    4)  5       13    int Perc.
@MusicBox     GM              2    5)  6       11    int Melody(Vocal)
@A_Guitar     GM              2    6)  7       25    int Guitar(25-32)
@E_Guitar     GM              2    7)  8       28    int Guitar(25-32)
@Piano        GM              2    8)  9        1    int Piano(1-8)
@Drum         GM              2    9) 10             int Drum
@Percussion   GM              2    A) 11       14    int Percussion(9-16)
@Organ        GM              2    B) 12       18    int Organ(17-24)
@Choir        GM              2    C) 13       92    int Synth(81-104)
@Violin       GM              2    D) 14       41    int Strings
@Bass         GM              2    E) 15       33    int AC Bass
@Cbass        GM              2    F) 16       44    int Strings

 Port 3 GM sound 1                                       Max.128
 Instruments  Device       Port   Hex Ch      PC#    Out Comment
@piccolo      GM              3    0)  1       73    int Pipe(73-80)
@Flute        GM              3    1)  2       74    int Pipe(73-80)
@Oboe         GM              3    2)  3       69    int Reed(65-72)
@Pad          GM              3    3)  4       90    int Pad.
@Marinba      GM              3    4)  5       13    int Perc.
@MusicBox     GM              3    5)  6       11    int Melody(Vocal)
@A_Guitar     GM              3    6)  7       25    int Guitar(25-32)
@E_Guitar     GM              3    7)  8       28    int Guitar(25-32)
@Piano        GM              3    8)  9        1    int Piano(1-8)
@Drum         GM              3    9) 10             int Drum
@Percussion   GM              3    A) 11       14    int Percussion(9-16)
@Organ        GM              3    B) 12       18    int Organ(17-24)
@Choir        GM              3    C) 13       92    int Synth(81-104)
@Violin       GM              3    D) 14       41    int Strings
@Bass         GM              3    E) 15       33    int AC Bass
@Cbass        GM              3    F) 16       44    int Strings

 Port 4 GM Pure test
 Instruments  Device       Port       Ch      PC#    Out Comment             
@Violin       GM              4        1       41    int GM Pure
@Violin       GM              4        2       41    int GM Pure
@Violin       GM              4        3       41    int GM Pure
@Violin       GM              4        4       41    int GM Pure
@Violin       GM              4        5       41    int GM Pure
@Violin       GM              4        6       41    int GM Pure
@Violin       GM              4        7       41    int GM Pure
@Violin       GM              4        8       41    int GM Pure
@Cello        GM              4        9       43    int GM Pure
@Cello        GM              4       10       43    int GM Pure
@Cello        GM              4       11       43    int GM Pure
@Cello        GM              4       12       43    int GM Pure
@Cello        GM              4       13       43    int GM Pure
@Cello        GM              4       14       43    int GM Pure
@Cello        GM              4       15       43    int GM Pure
@Cello        GM              4       16       43    int GM Pure

 GM1 Instrument Families
 PC#     Family                  PC#     Family
 1-8     Piano                   65-72   Reed
 9-16    Chromatic Percussion    73-80   Pipe
 17-24   Organ                   81-88   Synth Lead
 25-32   Guitar                  89-96   Synth Pad
 33-40   Bass                    97-104  Synth Effects
 41-48   Strings                 105-112 Ethnic
 49-56   Ensemble                113-120 Percussive
 57-64   Brass                   121-128 Sound Effects

 GM1 Instrument Patch Map
 PC#         Instrument
 1       Acoustic Grand Piano            65      Soprano Sax
 2       Bright Acoustic Piano           66      Alto Sax
 3       Electric Grand Piano            67      Tenor Sax
 4       Honky-tonk Piano                68      Baritone Sax
 5       Electric Piano 1                69      Oboe
 6       Electric Piano 2                70      English Horn
 7       Harpsichord                     71      Bassoon
 8       Clavi                           72      Clarinet
 9       Celesta                         73      Piccolo
 10      Glockenspiel                    74      Flute
 11      Music Box                       75      Recorder
 12      Vibraphone                      76      Pan Flute
 13      Marimba                         77      Blown Bottle
 14      Xylophone                       78      Shakuhachi
 15      Tubular Bells                   79      Whistle
 16      Dulcimer                        80      Ocarina
 17      Drawbar Organ                   81      Lead 1 (square)
 18      Percussive Organ                82      Lead 2 (sawtooth)
 19      Rock Organ                      83      Lead 3 (calliope)
 20      Church Organ                    84      Lead 4 (chiff)
 21      Reed Organ                      85      Lead 5 (charang)
 22      Accordion                       86      Lead 6 (voice)
 23      Harmonica                       87      Lead 7 (fifths)
 24      Tango Accordion                 88      Lead 8 (bass + lead)
 25      Acoustic Guitar (nylon)         89      Pad 1 (new age)
 26      Acoustic Guitar (steel)         90      Pad 2 (warm)
 27      Electric Guitar (jazz)          91      Pad 3 (polysynth)
 28      Electric Guitar (clean)         92      Pad 4 (choir)
 29      Electric Guitar (muted)         93      Pad 5 (bowed)
 30      Overdriven Guitar               94      Pad 6 (metallic)
 31      Distortion Guitar               95      Pad 7 (halo)
 32      Guitar harmonics                96      Pad 8 (sweep)
 33      Acoustic Bass                   97      FX 1 (rain)
 34      Electric Bass (finger)          98      FX 2 (soundtrack)
